Date : 2024-11-23 16:20:09
Directory : c:\Users\herma\source\repos\SistemaVenta\App
Total : 339 files,  2721649 codes, 4184 comments, 3277 blanks, all 2729110 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |        218 |  2,694,521 |      1,002 |      2,018 |  2,697,541 |
| C#         |        105 |     18,745 |      3,179 |        947 |     22,871 |
| JSON       |          7 |      5,736 |          0 |          0 |      5,736 |
| MS SQL     |          1 |      1,299 |          3 |         54 |      1,356 |
| Markdown   |          5 |      1,125 |          0 |        240 |      1,365 |
| HTML       |          2 |        208 |          0 |         17 |        225 |
| Properties |          1 |         15 |          0 |          1 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                      |        339 |  2,721,649 |      4,184 |      3,277 |  2,729,110 |
| .vs                                                                                                                                                                                    |          2 |        106 |          0 |          0 |        106 |
| .vs\SistemaVenta                                                                                                                                                                       |          2 |        106 |          0 |          0 |        106 |
| .vs\SistemaVenta\v17                                                                                                                                                                   |          2 |        106 |          0 |          0 |        106 |
| Database                                                                                                                                                                               |          1 |      1,299 |          3 |         54 |      1,356 |
| Datos                                                                                                                                                                                  |          5 |      1,850 |         39 |        139 |      2,028 |
| Datos (Files)                                                                                                                                                                          |          2 |      1,829 |         20 |        132 |      1,981 |
| Datos\Properties                                                                                                                                                                       |          1 |         15 |         17 |          5 |         37 |
| Datos\obj                                                                                                                                                                              |          2 |          6 |          2 |          2 |         10 |
| Datos\obj\Debug                                                                                                                                                                        |          1 |          3 |          1 |          1 |          5 |
| Datos\obj\Release                                                                                                                                                                      |          1 |          3 |          1 |          1 |          5 |
| Entidad                                                                                                                                                                                |         24 |        464 |         19 |         49 |        532 |
| Entidad (Files)                                                                                                                                                                        |         21 |        443 |          0 |         42 |        485 |
| Entidad\Properties                                                                                                                                                                     |          1 |         15 |         17 |          5 |         37 |
| Entidad\obj                                                                                                                                                                            |          2 |          6 |          2 |          2 |         10 |
| Entidad\obj\Debug                                                                                                                                                                      |          1 |          3 |          1 |          1 |          5 |
| Entidad\obj\Release                                                                                                                                                                    |          1 |          3 |          1 |          1 |          5 |
| Negocios                                                                                                                                                                               |          5 |        618 |         39 |         15 |        672 |
| Negocios (Files)                                                                                                                                                                       |          2 |        597 |         20 |          8 |        625 |
| Negocios\Properties                                                                                                                                                                    |          1 |         15 |         17 |          5 |         37 |
| Negocios\obj                                                                                                                                                                           |          2 |          6 |          2 |          2 |         10 |
| Negocios\obj\Debug                                                                                                                                                                     |          1 |          3 |          1 |          1 |          5 |
| Negocios\obj\Release                                                                                                                                                                   |          1 |          3 |          1 |          1 |          5 |
| Presentacion                                                                                                                                                                           |         79 |    337,512 |      3,571 |      1,699 |    342,782 |
| Presentacion (Files)                                                                                                                                                                   |         52 |     14,909 |      2,636 |        579 |     18,124 |
| Presentacion\Modales                                                                                                                                                                   |         10 |      1,234 |        238 |         77 |      1,549 |
| Presentacion\Properties                                                                                                                                                                |          3 |        259 |        194 |         53 |        506 |
| Presentacion\Resources                                                                                                                                                                 |          2 |        208 |          0 |         17 |        225 |
| Presentacion\bin                                                                                                                                                                       |         10 |    320,896 |        501 |        971 |    322,368 |
| Presentacion\bin\Debug                                                                                                                                                                 |         10 |    320,896 |        501 |        971 |    322,368 |
| Presentacion\obj                                                                                                                                                                       |          2 |          6 |          2 |          2 |         10 |
| Presentacion\obj\Debug                                                                                                                                                                 |          1 |          3 |          1 |          1 |          5 |
| Presentacion\obj\Release                                                                                                                                                               |          1 |          3 |          1 |          1 |          5 |
| Test                                                                                                                                                                                   |         18 |      6,015 |         12 |         41 |      6,068 |
| Test (Files)                                                                                                                                                                           |          6 |        138 |          0 |         32 |        170 |
| Test\bin                                                                                                                                                                               |          3 |      1,681 |          0 |          1 |      1,682 |
| Test\bin\Debug                                                                                                                                                                         |          3 |      1,681 |          0 |          1 |      1,682 |
| Test\bin\Debug\net8.0                                                                                                                                                                  |          3 |      1,681 |          0 |          1 |      1,682 |
| Test\obj                                                                                                                                                                               |          9 |      4,196 |         12 |          8 |      4,216 |
| Test\obj (Files)                                                                                                                                                                       |          4 |      4,160 |          0 |          0 |      4,160 |
| Test\obj\Debug                                                                                                                                                                         |          5 |         36 |         12 |          8 |         56 |
| Test\obj\Debug\net8.0                                                                                                                                                                  |          5 |         36 |         12 |          8 |         56 |
| packages                                                                                                                                                                               |        205 |  2,373,785 |        501 |      1,280 |  2,375,566 |
| packages\BouncyCastle.1.8.9                                                                                                                                                            |          1 |         17 |          0 |         14 |         31 |
| packages\ClosedXML.0.102.2                                                                                                                                                             |          2 |     15,634 |          0 |          4 |     15,638 |
| packages\ClosedXML.0.102.2\lib                                                                                                                                                         |          2 |     15,634 |          0 |          4 |     15,638 |
| packages\ClosedXML.0.102.2\lib\netstandard2.0                                                                                                                                          |          1 |      7,817 |          0 |          2 |      7,819 |
| packages\ClosedXML.0.102.2\lib\netstandard2.1                                                                                                                                          |          1 |      7,817 |          0 |          2 |      7,819 |
| packages\DocumentFormat.OpenXml.2.16.0                                                                                                                                                 |          5 |  1,303,571 |          0 |         20 |  1,303,591 |
| packages\DocumentFormat.OpenXml.2.16.0\lib                                                                                                                                             |          5 |  1,303,571 |          0 |         20 |  1,303,591 |
| packages\DocumentFormat.OpenXml.2.16.0\lib\net35                                                                                                                                       |          1 |    260,731 |          0 |          4 |    260,735 |
| packages\DocumentFormat.OpenXml.2.16.0\lib\net40                                                                                                                                       |          1 |    260,725 |          0 |          4 |    260,729 |
| packages\DocumentFormat.OpenXml.2.16.0\lib\net46                                                                                                                                       |          1 |    260,719 |          0 |          4 |    260,723 |
| packages\DocumentFormat.OpenXml.2.16.0\lib\netstandard1.3                                                                                                                              |          1 |    260,677 |          0 |          4 |    260,681 |
| packages\DocumentFormat.OpenXml.2.16.0\lib\netstandard2.0                                                                                                                              |          1 |    260,719 |          0 |          4 |    260,723 |
| packages\ExcelNumberFormat.1.1.0                                                                                                                                                       |          3 |        330 |          0 |          3 |        333 |
| packages\ExcelNumberFormat.1.1.0\lib                                                                                                                                                   |          3 |        330 |          0 |          3 |        333 |
